Unique_ID,Similarity_score
1252,0.121815025806427
1253,0.31160926818847656
1254,0.35554420948028564
1255,0.3112626075744629
1256,0.29897284507751465
1257,0.3057108521461487
1258,0.34091413021087646
1259,0.37534356117248535
1260,0.26155972480773926
1261,0.401936411857605
1262,0.22667908668518066
1263,0.17399001121520996
1264,0.2675386667251587
1265,0.35458803176879883
1266,0.3095501661300659
1267,0.36627286672592163
1268,0.370680570602417
1269,0.15046000480651855
1270,0.2806652784347534
1271,0.21091461181640625
1272,0.18152916431427002
1273,0.246171236038208
1274,0.3875420093536377
1275,0.2629278898239136
1276,0.309429407119751
1277,0.2954666018486023
1278,0.3566858172416687
1279,0.41483521461486816
1280,0.26126372814178467
1281,0.2816150188446045
1282,0.4069998264312744
1283,0.29580259323120117
1284,0.14342665672302246
1285,0.408655047416687
1286,0.2997046709060669
1287,0.26309680938720703
1288,0.3919874429702759
1289,0.1970463991165161
1290,0.15589392185211182
1291,0.40855872631073
1292,0.283014178276062
1293,0.3029688596725464
1294,0.2842456102371216
1295,0.12291014194488525
1296,0.22642731666564941
1297,0.23972010612487793
1298,0.415427565574646
1299,0.21419036388397217
1300,0.1524791121482849
1301,0.272533655166626
1302,0.15910959243774414
1303,0.23573577404022217
1304,0.39090633392333984
1305,0.19064170122146606
1306,0.37684738636016846
1307,0.10652858018875122
1308,0.22704076766967773
1309,0.3513525128364563
1310,0.18542933464050293
1311,0.1794346570968628
1312,0.29115110635757446
1313,0.1111612319946289
1314,0.2570952773094177
1315,0.16390258073806763
1316,0.32503461837768555
1317,0.23516380786895752
1318,0.40667814016342163
1319,0.2911067605018616
1320,0.28357672691345215
1321,0.22171908617019653
1322,0.16495561599731445
1323,0.27713102102279663
1324,0.282393217086792
1325,0.2530912160873413
1326,0.368893027305603
1327,0.26388031244277954
1328,0.2548314332962036
1329,0.1862468719482422
1330,0.10974955558776855
1331,0.18087983131408691
1332,0.2654264569282532
1333,0.3082881569862366
1334,0.24904507398605347
1335,0.4520692825317383
1336,0.2500389814376831
1337,0.2927423119544983
1338,0.1756037473678589
1339,0.3206745982170105
1340,0.2425525188446045
1341,0.19783246517181396
1342,0.24807369709014893
1343,0.33180737495422363
1344,0.3135615587234497
1345,0.266750693321228
1346,0.21181738376617432
1347,0.22360479831695557
1348,0.4258118271827698
1349,0.5036146640777588
1350,0.15464162826538086
1351,0.3119211196899414
1352,0.3251243829727173
1353,0.21717298030853271
1354,0.16175878047943115
1355,0.382358193397522
1356,0.36206066608428955
1357,0.37026119232177734
1358,0.35804909467697144
1359,0.27193325757980347
1360,0.1409454345703125
1361,0.2684021592140198
1362,0.3517516851425171
1363,0.3129813075065613
1364,0.29157817363739014
1365,0.26349765062332153
1366,0.2100588083267212
1367,0.23659253120422363
1368,0.3517608642578125
1369,0.4385322332382202
1370,0.22396749258041382
1371,0.12148094177246094
1372,0.2805469036102295
1373,0.27400875091552734
1374,0.26749706268310547
1375,0.26629918813705444
1376,0.322807252407074
1377,0.26531994342803955
1378,0.15013062953948975
1379,0.18593519926071167
1380,0.15871143341064453
1381,0.33652955293655396
1382,0.24470388889312744
1383,0.33361417055130005
1384,0.30421751737594604
1385,0.35468679666519165
1386,0.29874128103256226
1387,0.40861976146698
1388,0.20189154148101807
1389,0.4123554229736328
1390,0.566522479057312
1391,0.1454135775566101
1392,0.16285014152526855
1393,0.20804274082183838
1394,0.2655429244041443
1395,0.14847755432128906
1396,0.3134000301361084
1397,0.0950160026550293
1398,0.2274342179298401
1399,0.27380937337875366
1400,0.3677908182144165
1401,0.19725394248962402
1402,0.37534916400909424
1403,0.23565638065338135
1404,0.4005948305130005
1405,0.27715450525283813
1406,0.18804842233657837
1407,0.26547545194625854
1408,0.3209945559501648
1409,0.17424863576889038
1410,0.2478896975517273
1411,0.1740201711654663
1412,0.2537304162979126
1413,0.3157739043235779
1414,0.2845984697341919
1415,0.26234257221221924
1416,0.22869569063186646
1417,0.2236231565475464
1418,0.40584075450897217
1419,0.4221757650375366
1420,0.26039934158325195
1421,0.3073135018348694
1422,0.2832503914833069
1423,0.16363561153411865
1424,0.3735846281051636
1425,0.3034569025039673
1426,0.44171202182769775
1427,0.34598851203918457
1428,0.31663161516189575
1429,0.3792533874511719
1430,0.3308027982711792
1431,0.3495199680328369
1432,0.32587242126464844
1433,0.3218691349029541
1434,0.1989327073097229
1435,0.3450978994369507
1436,0.22163641452789307
1437,0.1488695740699768
1438,0.43418967723846436
1439,0.26444578170776367
1440,0.3124879002571106
1441,0.3011372685432434
1442,0.3070993423461914
1443,0.15661543607711792
1444,0.155767023563385
1445,0.2064896821975708
1446,0.33288657665252686
1447,0.26351022720336914
1448,0.1936904788017273
1449,0.19702112674713135
1450,0.21913307905197144
1451,0.1498856544494629
1452,0.3014512062072754
1453,0.20754802227020264
1454,0.1632857322692871
1455,0.2240440845489502
1456,0.32378870248794556
1457,0.21156275272369385
1458,0.30235755443573
1459,0.11767929792404175
1460,0.3678727149963379
1461,0.45602941513061523
1462,0.3378112316131592
1463,0.24455177783966064
1464,0.35937291383743286
1465,0.33862823247909546
1466,0.12700867652893066
1467,0.21612286567687988
1468,0.2798383831977844
1469,0.4003891944885254
1470,0.16406941413879395
1471,0.29802942276000977
1472,0.29482460021972656
1473,0.26909905672073364
1474,0.2712818384170532
1475,0.15829211473464966
1476,0.3109787702560425
1477,0.42536449432373047
1478,0.40606045722961426
1479,0.3271331191062927
1480,0.2853274345397949
1481,0.18824076652526855
1482,0.3183610439300537
1483,0.252358078956604
1484,0.2024552822113037
1485,0.23265904188156128
1486,0.3378995656967163
1487,0.25312793254852295
1488,0.16026699542999268
1489,0.2070375680923462
1490,0.35096120834350586
1491,0.5206908583641052
1492,0.3580859899520874
1493,0.2791728377342224
1494,0.3550940752029419
1495,0.23756110668182373
1496,0.22227883338928223
1497,0.4171455502510071
1498,0.3783971071243286
1499,0.35852575302124023
1500,0.2979751229286194
1501,0.35810911655426025
1502,0.3075491786003113
1503,0.37060463428497314
1504,0.21744364500045776
1505,0.36424803733825684
1506,0.14069437980651855
1507,0.3533002734184265
1508,0.3212939500808716
1509,0.235062837600708
1510,0.27678877115249634
1511,0.37940317392349243
1512,0.17251288890838623
1513,0.23697060346603394
1514,0.478023886680603
1515,0.32611846923828125
1516,0.32969385385513306
1517,0.30706048011779785
1518,0.13906586170196533
1519,0.11976468563079834
1520,0.19990527629852295
1521,0.27264297008514404
1522,0.09703463315963745
1523,0.14356684684753418
1524,0.15344393253326416
1525,0.285824179649353
1526,0.11676943302154541
1527,0.1592608094215393
1528,0.34500187635421753
1529,0.3151983618736267
1530,0.29335737228393555
1531,0.18010026216506958
1532,0.5560880899429321
1533,0.3065077066421509
1534,0.42925071716308594
1535,0.21689260005950928
1536,0.17920023202896118
1537,0.4131348133087158
1538,0.2341146469116211
1539,0.36159366369247437
1540,0.1905299425125122
1541,0.35876262187957764
1542,0.28206586837768555
1543,0.20839881896972656
1544,0.2919161319732666
1545,0.2116592526435852
1546,0.28454363346099854
1547,0.25231027603149414
1548,0.2641921639442444
1549,0.2118774652481079
1550,0.3158397078514099
1551,0.4355354309082031
1552,0.21143686771392822
1553,0.2952841520309448
1554,0.19241207838058472
1555,0.26007241010665894
1556,0.23832476139068604
1557,0.15315008163452148
1558,0.30294299125671387
1559,0.26685070991516113
1560,0.49968481063842773
1561,0.2138621211051941
1562,0.36642205715179443
1563,0.19185751676559448
1564,0.1519455909729004
1565,0.17968297004699707
1566,0.28027260303497314
1567,0.3889482021331787
1568,0.2586755156517029
1569,0.23393893241882324
1570,0.2611055374145508
1571,0.200714111328125
1572,0.22371602058410645
1573,0.29469335079193115
1574,0.27892160415649414
1575,0.2577286958694458
1576,0.2737496495246887
1577,0.45676374435424805
1578,0.40313631296157837
1579,0.13983237743377686
1580,0.14327764511108398
1581,0.25306451320648193
1582,0.24390435218811035
1583,0.36665940284729004
1584,0.3335493206977844
1585,0.352761447429657
1586,0.17667949199676514
1587,0.2540874481201172
1588,0.2688412666320801
1589,0.13934630155563354
1590,0.1864640712738037
1591,0.4087589979171753
1592,0.44965827465057373
1593,0.22941941022872925
1594,0.22421562671661377
1595,0.27839064598083496
1596,0.290963351726532
1597,0.2357180118560791
1598,0.4249168038368225
1599,0.29038429260253906
1600,0.27657878398895264
1601,0.35828763246536255
1602,0.1794477105140686
1603,0.40794849395751953
1604,0.3493316173553467
1605,0.23259907960891724
1606,0.20511305332183838
1607,0.30520153045654297
1608,0.28437507152557373
1609,0.3292886018753052
1610,0.18364298343658447
1611,0.2928358316421509
1612,0.3103548288345337
1613,0.05185812711715698
1614,0.2276797890663147
1615,0.2987033724784851
1616,0.20329785346984863
1617,0.28228139877319336
1618,0.4231211543083191
1619,0.29506635665893555
1620,0.2619892358779907
1621,0.22544246912002563
1622,0.21520757675170898
1623,0.1424769163131714
1624,0.3497851490974426
1625,0.40024685859680176
1626,0.3047218322753906
1627,0.3312376141548157
1628,0.26998478174209595
1629,0.093994140625
1630,0.2513682246208191
1631,0.15419423580169678
1632,0.27651071548461914
1633,0.14101272821426392
1634,0.21299374103546143
1635,0.22414326667785645
1636,0.2199457883834839
1637,0.40720582008361816
1638,0.1771741509437561
1639,0.2971692681312561
1640,0.18290221691131592
1641,0.4166676998138428
1642,0.22614765167236328
1643,0.21304380893707275
1644,0.3239266276359558
1645,0.41330158710479736
1646,0.3233757019042969
1647,0.2289348840713501
1648,0.24223220348358154
1649,0.1881258487701416
1650,0.4268473982810974
1651,0.13880693912506104
1652,0.09816551208496094
1653,0.39840269088745117
1654,0.44063788652420044
1655,0.2214667797088623
1656,0.3681678771972656
1657,0.3517623543739319
1658,0.19311857223510742
1659,0.23958653211593628
1660,0.21016180515289307
1661,0.4004706144332886
1662,0.20566296577453613
1663,0.40821659564971924
1664,0.2559090852737427
1665,0.33646833896636963
1666,0.3016526699066162
1667,0.12584763765335083
1668,0.2942619323730469
1669,0.3076949715614319
1670,0.2673189640045166
1671,0.30451756715774536
1672,0.3552960753440857
1673,0.11620199680328369
1674,0.4035152792930603
1675,0.49740123748779297
1676,0.2410535216331482
1677,0.22494268417358398
1678,0.4325754642486572
1679,0.30201494693756104
1680,0.44589710235595703
1681,0.35604995489120483
1682,0.3813537359237671
1683,0.23184537887573242
1684,0.19718468189239502
1685,0.2880373001098633
1686,0.2586827278137207
1687,0.16933339834213257
1688,0.35491061210632324
1689,0.33838528394699097
1690,0.4918297529220581
1691,0.2880834937095642
1692,0.4414660930633545
1693,0.2987033724784851
1694,0.0932278037071228
1695,0.40203285217285156
1696,0.35156989097595215
1697,0.17060989141464233
1698,0.2575222849845886
1699,0.23426038026809692
1700,0.11631715297698975
1701,0.3717647194862366
1702,0.2695654630661011
1703,0.15650522708892822
1704,0.2006140947341919
1705,0.49204546213150024
1706,0.22217577695846558
1707,0.1751924753189087
1708,0.31299954652786255
1709,0.3166494369506836
1710,0.1917622685432434
1711,0.3460659980773926
1712,0.3813621401786804
1713,0.25027984380722046
1714,0.25657033920288086
1715,0.1852521300315857
1716,0.2502394914627075
1717,0.261460542678833
1718,0.35586440563201904
1719,0.22088640928268433
1720,0.3937181234359741
1721,0.2527960538864136
1722,0.26972872018814087
1723,0.3150674104690552
1724,0.14130103588104248
1725,0.3136601448059082
1726,0.13117414712905884
1727,0.2846915125846863
1728,0.25270670652389526
1729,0.2889109253883362
1730,0.2756774425506592
1731,0.2898836135864258
1732,0.4351142644882202
1733,0.3565371036529541
1734,0.23899400234222412
1735,0.2717996835708618
1736,0.21669209003448486
1737,0.15765297412872314
1738,0.19711589813232422
1739,0.3136146068572998
1740,0.1924210786819458
1741,0.13737785816192627
1742,0.17898672819137573
1743,0.2368239164352417
1744,0.3017662763595581
1745,0.25584203004837036
1746,0.20292842388153076
1747,0.29150038957595825
1748,0.23507583141326904
1749,0.1881229281425476
1750,0.1394423246383667
1751,0.2479851245880127
1752,0.20449161529541016
1753,0.2599468231201172
1754,0.2448287010192871
1755,0.38006699085235596
1756,0.2542029023170471
1757,0.25600874423980713
1758,0.2910662889480591
1759,0.2511776089668274
1760,0.14423775672912598
1761,0.3980058431625366
1762,0.44388633966445923
1763,0.2506450414657593
1764,0.2768098711967468
1765,0.2923819422721863
1766,0.36475110054016113
1767,0.15989726781845093
1768,0.2837700843811035
1769,0.31769758462905884
1770,0.3213537931442261
1771,0.3290087580680847
1772,0.4556732773780823
1773,0.43511271476745605
1774,0.184542715549469
1775,0.19160902500152588
1776,0.1305330991744995
1777,0.30714136362075806
1778,0.2935619354248047
1779,0.31587541103363037
1780,0.33271729946136475
1781,0.3816872835159302
1782,0.32522469758987427
1783,0.4109468460083008
1784,0.16897904872894287
1785,0.32595956325531006
1786,0.1889287233352661
1787,0.2541632652282715
1788,0.2210608720779419
1789,0.4179500341415405
1790,0.21031177043914795
1791,0.36176973581314087
1792,0.24255657196044922
1793,0.07368826866149902
1794,0.29719728231430054
1795,0.35828232765197754
1796,0.3273829221725464
1797,0.17707163095474243
1798,0.2978256344795227
1799,0.24898946285247803
1800,0.20210528373718262
1801,0.2915365695953369
1802,0.2875252366065979
1803,0.45716506242752075
1804,0.1681714653968811
1805,0.3989969491958618
1806,0.1389561891555786
1807,0.35396021604537964
1808,0.28959691524505615
1809,0.24900579452514648
1810,0.1278136968612671
1811,0.2874654531478882
1812,0.2949308156967163
1813,0.4101763963699341
1814,0.17410004138946533
1815,0.43751001358032227
1816,0.3455730080604553
1817,0.2704012393951416
1818,0.19261717796325684
1819,0.1005200743675232
1820,0.33380305767059326
1821,0.413699746131897
1822,0.4103180170059204
1823,0.3922572731971741
1824,0.22884535789489746
1825,0.3003755807876587
1826,0.3892555236816406
1827,0.1873570680618286
1828,0.24797475337982178
1829,0.2870171070098877
1830,0.22602128982543945
1831,0.303192138671875
1832,0.346055269241333
1833,0.06887155771255493
1834,0.2993980646133423
1835,0.2283179759979248
1836,0.22792422771453857
1837,0.11862349510192871
1838,0.22232586145401
1839,0.207358717918396
1840,0.12572503089904785
1841,0.17743229866027832
1842,0.14014220237731934
1843,0.21563857793807983
1844,0.314433753490448
1845,0.27816593647003174
1846,0.33048689365386963
1847,0.12503588199615479
1848,0.23437273502349854
1849,0.16498219966888428
1850,0.15596669912338257
1851,0.21790289878845215
1852,0.3120400905609131
1853,0.2916637659072876
1854,0.2863926291465759
1855,0.35070502758026123
1856,0.23678600788116455
1857,0.25595623254776
1858,0.2420957088470459
1859,0.23068177700042725
1860,0.21737003326416016
1861,0.13869225978851318
1862,0.32616138458251953
1863,0.3357648253440857
1864,0.19658148288726807
1865,0.35872936248779297
1866,0.30927205085754395
1867,0.4079287052154541
1868,0.15895026922225952
1869,0.2967381477355957
1870,0.365683913230896
1871,0.32973647117614746
1872,0.2782480716705322
1873,0.125146746635437
1874,0.47988998889923096
1875,0.18941408395767212
1876,0.12385302782058716
1877,0.21549499034881592
1878,0.2735217809677124
1879,0.13985764980316162
1880,0.22714638710021973
1881,0.43834388256073
1882,0.09191763401031494
1883,0.22904032468795776
1884,0.17669427394866943
1885,0.23601210117340088
1886,0.12663978338241577
1887,0.18709927797317505
1888,0.22536766529083252
1889,0.2779638171195984
1890,0.354419469833374
1891,0.1932286024093628
1892,0.21217501163482666
1893,0.34652483463287354
1894,0.31056487560272217
1895,0.26267683506011963
1896,0.20049059391021729
1897,0.2761164903640747
1898,0.40078192949295044
1899,0.2782536745071411
1900,0.4539409279823303
1901,0.30023908615112305
1902,0.2214859127998352
1903,0.24111688137054443
1904,0.31314873695373535
1905,0.28327417373657227
1906,0.4123135805130005
1907,0.30947375297546387
1908,0.32394373416900635
1909,0.2571927309036255
1910,0.3363887071609497
1911,0.14984524250030518
1912,0.18845617771148682
1913,0.32881641387939453
1914,0.23412859439849854
1915,0.15012526512145996
1916,0.3893711566925049
1917,0.15153682231903076
1918,0.25739526748657227
1919,0.3841465711593628
1920,0.42567890882492065
1921,0.21404361724853516
1922,0.20821106433868408
1923,0.26377904415130615
1924,0.4185328483581543
1925,0.25460487604141235
1926,0.20798814296722412
1927,0.20460569858551025
1928,0.20862066745758057
1929,0.4375486969947815
1930,0.13683784008026123
1931,0.14825940132141113
1932,0.21784687042236328
1933,0.2607346773147583
1934,0.3612825870513916
1935,0.2800305485725403
1936,0.24334478378295898
1937,0.16715681552886963
1938,0.18123722076416016
1939,0.1977824568748474
1940,0.2124137282371521
1941,0.3105199337005615
1942,0.24627268314361572
1943,0.18888968229293823
1944,0.102089524269104
1945,0.40862804651260376
1946,0.19397830963134766
1947,0.10110116004943848
1948,0.24345827102661133
1949,0.23133981227874756
1950,0.43436574935913086
1951,0.2272719144821167
1952,0.253786563873291
1953,0.18364471197128296
1954,0.16783499717712402
1955,0.2602965831756592
1956,0.3702998161315918
1957,0.18536663055419922
1958,0.241036057472229
1959,0.37573206424713135
1960,0.2537029981613159
1961,0.26939475536346436
1962,0.3693423271179199
1963,0.24233484268188477
1964,0.21680879592895508
1965,0.37818634510040283
1966,0.15312254428863525
1967,0.1867450475692749
1968,0.3829697370529175
1969,0.2634618282318115
1970,0.21621811389923096
1971,0.4053083062171936
1972,0.3764728307723999
1973,0.41198110580444336
1974,0.18417006731033325
1975,0.34707391262054443
1976,0.2956022024154663
1977,0.1628507375717163
1978,0.233201265335083
1979,0.3454776406288147
1980,0.33283960819244385
1981,0.34206652641296387
1982,0.3091989755630493
1983,0.27669769525527954
1984,0.26280510425567627
1985,0.2812243103981018
1986,0.3065319061279297
1987,0.2754250764846802
1988,0.32118499279022217
1989,0.3485868573188782
1990,0.40309107303619385
1991,0.3510783910751343
1992,0.25127851963043213
1993,0.16673707962036133
1994,0.41820985078811646
1995,0.26266270875930786
1996,0.20267033576965332
1997,0.3235669732093811
1998,0.18863552808761597
1999,0.16499698162078857
2000,0.25624150037765503
2001,0.2644615173339844
2002,0.35777896642684937
2003,0.20045852661132812
2004,0.16411709785461426
2005,0.2963261008262634
2006,0.1815689206123352
2007,0.1810399293899536
2008,0.21496766805648804
2009,0.17432433366775513
2010,0.22185969352722168
2011,0.21416115760803223
2012,0.2004452347755432
2013,0.329614520072937
2014,0.22431522607803345
2015,0.20647048950195312
2016,0.15701353549957275
2017,0.2270444631576538
2018,0.299177885055542
2019,0.21856260299682617
2020,0.4573240876197815
2021,0.11139291524887085
2022,0.2138044238090515
2023,0.14177346229553223
2024,0.17320024967193604
2025,0.20202124118804932
2026,0.3746645450592041
2027,0.15260076522827148
2028,0.2889310121536255
2029,0.10515809059143066
2030,0.4430462121963501
2031,0.1120920181274414
2032,0.2506682872772217
2033,0.2657296061515808
2034,0.12398242950439453
2035,0.21030771732330322
2036,0.47940677404403687
2037,0.468544602394104
2038,0.355973482131958
2039,0.318472683429718
2040,0.17477524280548096
2041,0.3395233154296875
2042,0.11527937650680542
2043,0.2829324007034302
2044,0.16946053504943848
2045,0.2500731945037842
2046,0.2657468318939209
2047,0.23853731155395508
2048,0.19572222232818604
2049,0.19658493995666504
2050,0.3453904390335083
2051,0.3060494065284729
2052,0.29522454738616943
2053,0.24163949489593506
2054,0.3842282295227051
2055,0.3478556275367737
2056,0.20717304944992065
2057,0.28373950719833374
2058,0.3820754289627075
2059,0.1493503451347351
2060,0.2458251714706421
2061,0.4482727646827698
2062,0.3590456247329712
2063,0.19030284881591797
2064,0.27581727504730225
2065,0.3077314496040344
2066,0.3581840991973877
2067,0.30462801456451416
2068,0.28661102056503296
2069,0.37513720989227295
2070,0.3143653869628906
2071,0.23425590991973877
2072,0.3176204562187195
2073,0.4330345392227173
2074,0.5587630569934845
2075,0.42926299571990967
2076,0.253963828086853
2077,0.3431573510169983
2078,0.2665836811065674
2079,0.26580286026000977
2080,0.20146983861923218
2081,0.30337661504745483
2082,0.2581777572631836
2083,0.427421510219574
2084,0.07811349630355835
2085,0.31404513120651245
2086,0.24910080432891846
2087,0.39898014068603516
2088,0.22128283977508545
2089,0.31823843717575073
2090,0.25439369678497314
2091,0.2641199827194214
2092,0.19730401039123535
2093,0.45815086364746094
2094,0.21577221155166626
2095,0.4060029983520508
2096,0.2912023067474365
2097,0.19339913129806519
2098,0.16007018089294434
2099,0.3144872784614563
2100,0.31365835666656494
2101,0.23269790410995483
2102,0.30198121070861816
2103,0.2698291540145874
2104,0.46104544401168823
2105,0.2909426689147949
2106,0.3705931305885315
2107,0.0930367112159729
2108,0.1975780725479126
2109,0.13960343599319458
2110,0.2555463910102844
2111,0.2038998007774353
2112,0.2051047682762146
2113,0.3767886161804199
2114,0.256445050239563
2115,0.328177809715271
2116,0.19691729545593262
2117,0.42793136835098267
2118,0.40395665168762207
2119,0.442460298538208
2120,0.16126549243927002
2121,0.2330968976020813
2122,0.2584466338157654
2123,0.3799184560775757
2124,0.3585852384567261
2125,0.2359248399734497
2126,0.31610119342803955
2127,0.22860437631607056
2128,0.3000917434692383
2129,0.33903753757476807
2130,0.1937500238418579
2131,0.26087915897369385
2132,0.23137444257736206
2133,0.3042346239089966
2134,0.44662606716156006
2135,0.27669763565063477
2136,0.4245176911354065
2137,0.24875742197036743
2138,0.283153235912323
2139,0.45590734481811523
2140,0.1804260015487671
2141,0.22792166471481323
2142,0.4944082498550415
2143,0.2228516936302185
2144,0.3838704228401184
2145,0.33358657360076904
2146,0.2790423631668091
2147,0.25125443935394287
2148,0.4562011957168579
2149,0.3006013035774231
2150,0.2607640027999878
2151,0.3596510887145996
2152,0.166026771068573
2153,0.1604018211364746
2154,0.47634822130203247
2155,0.14472997188568115
2156,0.29976820945739746
2157,0.2212311029434204
2158,0.3527768850326538
2159,0.1842360496520996
2160,0.22554445266723633
2161,0.26640647649765015
2162,0.12758004665374756
2163,0.27329766750335693
2164,0.3639378547668457
2165,0.3395012617111206
2166,0.25421059131622314
2167,0.28354549407958984
2168,0.23859691619873047
2169,0.1994166374206543
2170,0.28929734230041504
2171,0.29497241973876953
2172,0.1425943374633789
2173,0.2668132781982422
2174,0.4500941038131714
2175,0.3808760643005371
2176,0.23900747299194336
2177,0.15548980236053467
2178,0.30897223949432373
2179,0.18782013654708862
2180,0.2303294539451599
2181,0.14316916465759277
2182,0.23241150379180908
2183,0.3684380054473877
2184,0.23823505640029907
2185,0.3224775791168213
2186,0.2523456811904907
2187,0.3026859164237976
2188,0.4332939386367798
2189,0.23135817050933838
2190,0.2030414342880249
2191,0.2119840383529663
2192,0.3634260296821594
2193,0.19650447368621826
2194,0.2566167712211609
2195,0.35510653257369995
2196,0.3426291346549988
2197,0.18356740474700928
2198,0.3129315972328186
2199,0.4069232940673828
2200,0.252341091632843
2201,0.1395217776298523
2202,0.38197195529937744
2203,0.10679417848587036
2204,0.167915940284729
2205,0.1858925223350525
2206,0.16487348079681396
2207,0.30611419677734375
2208,0.27371716499328613
2209,0.24272096157073975
2210,0.2693348526954651
2211,0.32643890380859375
2212,0.33479952812194824
2213,0.09581267833709717
2214,0.31749427318573
2215,0.1832066774368286
2216,0.3110503554344177
2217,0.4475269317626953
2218,0.20939815044403076
2219,0.25437188148498535
2220,0.19884097576141357
2221,0.23573541641235352
2222,0.1821993589401245
2223,0.3367898464202881
2224,0.3460947275161743
2225,0.2767605185508728
2226,0.1599898338317871
2227,0.20356225967407227
2228,0.3083093762397766
2229,0.09991168975830078
2230,0.12870168685913086
2231,0.3201202154159546
2232,0.242900550365448
2233,0.19254571199417114
2234,0.2555732727050781
2235,0.3081429600715637
2236,0.2533740997314453
2237,0.21054327487945557
2238,0.3505323529243469
2239,0.1794559359550476
2240,0.19820356369018555
2241,0.4435385465621948
2242,0.13620471954345703
2243,0.38622623682022095
2244,0.3034743070602417
2245,0.22355616092681885
2246,0.29723793268203735
2247,0.3617761731147766
2248,0.24981248378753662
2249,0.193423330783844
2250,0.13924795389175415
2251,0.3570994734764099
2252,0.2291630506515503
2253,0.2994954586029053
2254,0.2838127613067627
2255,0.32695889472961426
2256,0.2253209352493286
2257,0.31164026260375977
2258,0.2154620885848999
2259,0.18408453464508057
2260,0.2206817865371704
2261,0.2410961389541626
2262,0.1636202335357666
2263,0.11974835395812988
2264,0.42709553241729736
2265,0.21078592538833618
2266,0.38557326793670654
2267,0.2298702597618103
2268,0.21727633476257324
2269,0.3616509437561035
2270,0.20405471324920654
2271,0.35504400730133057
2272,0.1347588300704956
2273,0.41171741485595703
2274,0.30264216661453247
2275,0.25031018257141113
2276,0.29441261291503906
2277,0.35769593715667725
2278,0.458615779876709
2279,0.10855317115783691
2280,0.2882828712463379
2281,0.47251445055007935
2282,0.11957299709320068
2283,0.25169068574905396
2284,0.009014606475830078
2285,0.32838553190231323
2286,0.21177947521209717
2287,0.35971546173095703
2288,0.37368273735046387
2289,0.28035056591033936
2290,0.27824872732162476
2291,0.22203320264816284
2292,0.20514380931854248
2293,0.36658358573913574
2294,0.24935728311538696
2295,0.17037642002105713
2296,0.1978902816772461
2297,0.1826685070991516
2298,0.3412196636199951
2299,0.2212715744972229
2300,0.2143082618713379
2301,0.2514342665672302
2302,0.27793681621551514
2303,0.2729310989379883
2304,0.18192017078399658
2305,0.4454202651977539
2306,0.28890734910964966
2307,0.3560561537742615
2308,0.1615612506866455
2309,0.3701716661453247
2310,0.5126920640468597
2311,0.25844359397888184
2312,0.25463783740997314
2313,0.12456929683685303
2314,0.2290818691253662
2315,0.26823627948760986
2316,0.31972193717956543
2317,0.128587007522583
2318,0.3298964500427246
2319,0.2459733486175537
2320,0.2132045030593872
2321,0.27321648597717285
2322,0.2201162576675415
2323,0.293198823928833
2324,0.2965421676635742
2325,0.1173410415649414
2326,0.35308146476745605
2327,0.23735660314559937
2328,0.33350086212158203
2329,0.39435189962387085
2330,0.24213272333145142
2331,0.11871832609176636
2332,0.40771013498306274
2333,0.20059150457382202
2334,0.2501657009124756
2335,0.3598036766052246
2336,0.24748659133911133
2337,0.32269495725631714
2338,0.28510284423828125
2339,0.27433890104293823
2340,0.27154505252838135
2341,0.3536454439163208
2342,0.24887168407440186
2343,0.10436201095581055
2344,0.28152036666870117
2345,0.24727797508239746
2346,0.1795353889465332
2347,0.21926552057266235
2348,0.11834865808486938
2349,0.1978834867477417
2350,0.3362414836883545
2351,0.10542488098144531
2352,0.2732431888580322
2353,0.246002197265625
2354,0.2667638063430786
2355,0.2646467685699463
2356,0.13319408893585205
2357,0.3104257583618164
2358,0.3871116638183594
2359,0.4027395248413086
2360,0.16748201847076416
2361,0.3830251693725586
2362,0.14370638132095337
2363,0.2972267270088196
2364,0.11589032411575317
2365,0.19624918699264526
2366,0.20239806175231934
2367,0.128790020942688
2368,0.15686190128326416
2369,0.3297416567802429
2370,0.13040149211883545
2371,0.28767716884613037
2372,0.22200560569763184
2373,0.19272953271865845
2374,0.3059040307998657
2375,0.31387174129486084
2376,0.13708829879760742
2377,0.14654242992401123
2378,0.34917116165161133
2379,0.40655332803726196
2380,0.1815398931503296
2381,0.28257131576538086
2382,0.2811160683631897
2383,0.18129795789718628
2384,0.22728633880615234
2385,0.3660709261894226
2386,0.35815656185150146
2387,0.3776584267616272
2388,0.3267390727996826
2389,0.25652962923049927
2390,0.22073376178741455
2391,0.1322445273399353
2392,0.2656285762786865
2393,0.28499656915664673
2394,0.20170778036117554
2395,0.17129004001617432
2396,0.25794345140457153
2397,0.16981422901153564
2398,0.2416941523551941
2399,0.37838220596313477
2400,0.36929523944854736
2401,0.46882838010787964
2402,0.27308833599090576
2403,0.2241908311843872
2404,0.21711623668670654
2405,0.3691064715385437
2406,0.37388378381729126
2407,0.2605125904083252
2408,0.35040491819381714
2409,0.1945561170578003
2410,0.09505176544189453
2411,0.1854897141456604
2412,0.27009332180023193
2413,0.2482532262802124
2414,0.19595670700073242
2415,0.3014408349990845
2416,0.3144228458404541
2417,0.11506927013397217
2418,0.31883108615875244
2419,0.16771864891052246
2420,0.2801923155784607
2421,0.3439038395881653
2422,0.3113248348236084
